ds,sales,quantity,month,dow,doy,lag_7,rolling_mean_7,lag_14,rolling_mean_14,lag_28,rolling_mean_28
2010-12-01,58960.79,27007,12,2,335,0.0,0.0,0.0,0.0,0.0,0.0
2010-12-02,47748.38,31348,12,3,336,0.0,58960.79,0.0,58960.79,0.0,58960.79
2010-12-03,46943.71,16471,12,4,337,0.0,53354.585,0.0,53354.585,0.0,53354.585
2010-12-04,0.0,0,12,5,338,0.0,51217.62666666667,0.0,51217.62666666667,0.0,51217.62666666667
2010-12-05,31774.95,16451,12,6,339,0.0,38413.22,0.0,38413.22,0.0,38413.22
2010-12-06,54830.46,21951,12,0,340,0.0,37085.566,0.0,37085.566,0.0,37085.566
2010-12-07,99618.2,25365,12,1,341,0.0,40043.04833333333,0.0,40043.04833333333,0.0,40043.04833333333
2010-12-08,45389.98,23125,12,2,342,58960.79,48553.78428571428,0.0,48553.78428571428,0.0,48553.78428571428
2010-12-09,53586.18,20730,12,3,343,47748.38,46615.09714285714,0.0,48158.30875,0.0,48158.30875
2010-12-10,59182.92,21155,12,4,344,46943.71,47449.06857142857,0.0,48761.40555555556,0.0,48761.40555555556
2010-12-11,0.0,0,12,5,345,0.0,49197.52714285714,0.0,49803.557,0.0,49803.557
2010-12-12,17329.07,10603,12,6,346,31774.95,49197.52714285714,0.0,45275.96090909091,0.0,45275.96090909091
2010-12-13,38006.71,17727,12,0,347,54830.46,47133.83,0.0,42947.05333333334,0.0,42947.05333333334
2010-12-14,45254.73,20767,12,1,348,99618.2,44730.43714285714,0.0,42567.02692307692,0.0,42567.02692307692
2010-12-15,30444.62,18493,12,2,349,45389.98,36964.22714285714,58960.79,42759.00571428571,0.0,42759.00571428571
2010-12-16,49352.9,29947,12,3,350,53586.18,34829.17571428571,47748.38,40722.13642857142,0.0,41938.04666666666
2010-12-17,45418.33,16959,12,4,351,59182.92,34224.42142857143,46943.71,40836.745,0.0,42401.475
2010-12-18,0.0,0,12,5,352,0.0,32258.05142857143,0.0,40727.78928571429,0.0,42578.937058823525
2010-12-19,7534.91,3799,12,6,353,17329.07,32258.051428571427,31774.95,40727.78928571429,0.0,40213.44055555555
2010-12-20,26789.13,15793,12,0,354,38006.71,30858.885714285716,54830.46,38996.35785714286,0.0,38493.51789473684
2010-12-21,47304.090000000004,15658,12,1,355,45254.73,29256.374285714286,99618.2,36993.40571428571,0.0,37908.2985
2010-12-22,6199.97,3213,12,2,356,30444.62,29549.140000000003,45389.98,33256.68357142857,0.0,38355.717142857146
2010-12-23,12076.11,5754,12,3,357,49352.9,26085.618571428575,53586.18,30457.397142857142,0.0,36894.09227272728
2010-12-24,0.0,0,12,4,358,45418.33,20760.362857142853,59182.92,27492.392142857145,0.0,35815.04956521739
2010-12-25,0.0,0,12,5,359,0.0,14272.03,0.0,23265.040714285715,0.0,34322.755833333336
2010-12-26,0.0,0,12,6,360,7534.91,14272.03,17329.07,23265.040714285715,0.0,32949.8456
2010-12-27,0.0,0,12,0,361,26789.13,13195.614285714286,38006.71,22027.25,0.0,31682.543846153847
2010-12-28,0.0,0,12,1,362,47304.090000000004,9368.595714285717,45254.73,19312.485000000004,0.0,30509.116296296295
2010-12-29,0.0,0,12,2,363,6199.97,2610.8685714285716,30444.62,16080.004285714285,58960.79,29419.505
2010-12-30,0.0,0,12,3,364,12076.11,1725.1585714285716,49352.9,13905.388571428572,47748.38,27313.7625
2010-12-31,0.0,0,12,4,365,0.0,0.0,45418.33,10380.181428571426,46943.71,25608.46321428571
2011-01-01,0.0,0,1,5,1,0.0,0.0,0.0,7136.015,0.0,23931.902142857143
2011-01-02,0.0,0,1,6,2,0.0,0.0,7534.91,7136.015,31774.95,23931.902142857143
2011-01-03,0.0,0,1,0,3,0.0,0.0,26789.13,6597.807142857143,54830.46,22797.0825
2011-01-04,16026.08,8678,1,1,4,0.0,0.0,47304.090000000004,4684.297857142858,99618.2,20838.851785714283
2011-01-05,32634.47,19806,1,2,5,0.0,2289.44,6199.97,2450.154285714286,45389.98,17853.418928571427
2011-01-06,40382.85,23178,1,3,6,0.0,6951.507142857144,12076.11,4338.332857142857,53586.18,17397.865
2011-01-07,28836.59,17160,1,4,7,0.0,12720.485714285713,0.0,6360.242857142856,59182.92,16926.3175
2011-01-08,0.0,0,1,5,8,0.0,16839.998571428572,0.0,8419.999285714286,0.0,15842.52
2011-01-09,15778.2,8202,1,6,9,0.0,16839.998571428572,0.0,8419.999285714286,17329.07,15842.52
2011-01-10,24569.07,13091,1,0,10,0.0,19094.027142857143,0.0,9547.013571428572,38006.71,15787.131785714286
